Hour,FPR_Query,FNR_Query,FPR_Insert,FNR_Insert,FPR_Delete,FNR_Delete,Inserts,Deletes,Queries,Insert_Rate,Delete_Rate,Query_Rate
1,0,0,0,0.0004,0,0,2721,384,824,6.5884,0.9298,1.9952
2,0,0,0,0,0.0024,0,2702,416,811,6.5424,1.0073,1.9637
3,0,0,0,0.0004,0,0,2736,416,777,6.6247,1.0073,1.8814
4,0,0,0,0,0,0,2712,392,825,6.5666,0.9492,1.9976
5,0,0,0,0.0004,0,0,2697,398,834,6.5303,0.9637,2.0194
6,0,0,0,0.0004,0,0,2764,369,796,6.6925,0.8935,1.9274
7,0,0,0,0.0004,0,0,2748,383,798,6.6538,0.9274,1.9322
8,0,0,0,0.0004,0,0,2724,415,790,6.5956,1.0048,1.9128
9,0,0,0,0.0004,0,0,2742,400,787,6.6392,0.9685,1.9056
10,0,0,0,0.0004,0,0,2762,378,789,6.6877,0.9153,1.9104
11,0,0,0,0.0004,0,0,2763,442,724,6.6901,1.0702,1.753
12,0,0,0,0.0004,0,0,2754,372,803,6.6683,0.9007,1.9443
13,0,0,0,0.0004,0,0,2733,402,794,6.6174,0.9734,1.9225
14,0,0,0,0.0004,0,0,2775,378,776,6.7191,0.9153,1.8789
15,0,0,0,0.0004,0,0,2813,346,770,6.8111,0.8378,1.8644
16,0,0,0,0,0,0,2760,376,793,6.6828,0.9104,1.9201
17,0,0,0,0.0004,0,0,2772,355,802,6.7119,0.8596,1.9419
18,0,0,0,0.0004,0,0,2745,427,757,6.6465,1.0339,1.8329
19,0,0,0,0.0004,0,0,2698,413,818,6.5327,1,1.9806
20,0,0,0,0.0004,0,0,2759,377,793,6.6804,0.9128,1.9201
21,0,0,0,0,0,0,2744,411,774,6.6441,0.9952,1.8741
22,0,0,0,0.0004,0,0,2792,384,753,6.7603,0.9298,1.8232
23,0,0,0,0.0004,0,0,2776,381,772,6.7215,0.9225,1.8692
24,0,0,0,0,0,0,2755,409,765,6.6707,0.9903,1.8523
25,0,0,0,0.0004,0,0,2718,447,764,6.5811,1.0823,1.8499
26,0,0,0,0.0004,0,0,2781,392,756,6.7337,0.9492,1.8305
27,0,0,0,0.0004,0,0,2756,383,790,6.6731,0.9274,1.9128
28,0,0,0,0,0,0,2738,356,835,6.6295,0.862,2.0218
29,0,0,0,0.0004,0,0,2741,400,788,6.6368,0.9685,1.908
30,0,0,0,0,0,0,2694,401,834,6.523,0.9709,2.0194
31,0,0,0,0.0004,0,0,2727,411,791,6.6029,0.9952,1.9153
32,0,0,0,0.0004,0,0,2792,366,771,6.7603,0.8862,1.8668
33,0,0,0,0.0004,0,0,2709,414,806,6.5593,1.0024,1.9516
34,0,0,0,0.0004,0,0,2756,369,804,6.6731,0.8935,1.9467
35,0,0,0,0.0004,0,0,2686,423,820,6.5036,1.0242,1.9855
36,0,0,0,0.0004,0,0,2724,385,820,6.5956,0.9322,1.9855
37,0,0,0,0,0,0,2775,403,751,6.7191,0.9758,1.8184
38,0,0,0,0.0004,0,0,2797,381,751,6.7724,0.9225,1.8184
39,0,0,0,0.0004,0,0,2752,391,786,6.6634,0.9467,1.9031
40,0,0,0,0.0004,0,0,2750,410,769,6.6586,0.9927,1.862
41,0,0,0,0,0,0,2723,385,821,6.5932,0.9322,1.9879
42,0,0,0,0.0004,0,0,2738,373,818,6.6295,0.9031,1.9806
43,0,0,0,0.0004,0,0,2805,361,763,6.7918,0.8741,1.8475
44,0,0,0,0.0004,0,0,2728,417,784,6.6053,1.0097,1.8983
45,0,0,0,0,0,0,2726,430,773,6.6005,1.0412,1.8717
46,0,0,0,0.0004,0,0,2794,391,744,6.7651,0.9467,1.8015
47,0,0,0,0.0004,0,0,2746,398,785,6.6489,0.9637,1.9007
48,0,0,0,0.0004,0,0,2693,393,843,6.5206,0.9516,2.0412
49,0,0,0,0.0004,0,0,2745,411,773,6.6465,0.9952,1.8717
50,0,0,0,0.0004,0,0,2760,376,793,6.6828,0.9104,1.9201
51,0,0,0,0.0004,0,0,2733,416,780,6.6174,1.0073,1.8886
52,0,0,0,0,0,0,2714,415,800,6.5714,1.0048,1.937
53,0,0,0,0.0004,0,0,2757,412,760,6.6755,0.9976,1.8402
54,0,0,0,0.0004,0,0,2767,411,751,6.6998,0.9952,1.8184
55,0,0,0,0.0004,0,0,2723,382,824,6.5932,0.9249,1.9952
56,0,0,0,0.0004,0,0,2741,402,786,6.6368,0.9734,1.9031
57,0,0,0,0.0004,0,0,2753,371,805,6.6659,0.8983,1.9492
58,0,0,0,0.0004,0,0,2777,380,772,6.724,0.9201,1.8692
59,0,0,0,0.0004,0,0,2754,392,783,6.6683,0.9492,1.8959
60,0,0,0,0.0004,0,0,2687,441,801,6.5061,1.0678,1.9395
61,0,0,0,0.0004,0,0,2752,378,799,6.6634,0.9153,1.9346
62,0,0,0,0.0004,0,0,2774,384,771,6.7167,0.9298,1.8668
63,0,0,0,0.0004,0,0,2728,417,784,6.6053,1.0097,1.8983
64,0,0,0,0,0,0,2723,385,821,6.5932,0.9322,1.9879
65,0,0,0,0.0004,0,0,2766,382,781,6.6973,0.9249,1.891
66,0,0,0,0,0,0,2754,405,770,6.6683,0.9806,1.8644
67,0,0,0,0,0,0,2700,442,787,6.5375,1.0702,1.9056
68,0,0,0,0,0,0,2742,376,811,6.6392,0.9104,1.9637
69,0,0,0,0,0,0,2743,383,803,6.6416,0.9274,1.9443
70,0,0,0,0.0004,0,0,2751,396,782,6.661,0.9588,1.8935
71,0,0,0,0,0.0026,0,2750,379,800,6.6586,0.9177,1.937
72,0,0,0,0.0004,0,0,2759,360,810,6.6804,0.8717,1.9613
73,0,0,0,0,0.0026,0,2733,388,808,6.6174,0.9395,1.9564
74,0,0,0,0.0004,0,0,2718,430,781,6.5811,1.0412,1.891
75,0,0,0,0,0,0,2765,413,751,6.6949,1,1.8184
76,0,0,0,0.0004,0,0,2723,397,809,6.5932,0.9613,1.9588
77,0,0,0,0,0,0,2676,400,853,6.4794,0.9685,2.0654
78,0,0,0,0.0004,0,0,2750,423,756,6.6586,1.0242,1.8305
79,0,0,0,0.0004,0,0,2737,392,800,6.6271,0.9492,1.937
80,0,0,0,0.0004,0,0,2770,390,769,6.707,0.9443,1.862
81,0,0,0,0,0.0026,0,2761,380,788,6.6852,0.9201,1.908
82,0,0,0,0,0,0,2738,413,778,6.6295,1,1.8838
83,0,0,0,0.0004,0,0,2722,411,796,6.5908,0.9952,1.9274
84,0,0,0,0.0004,0,0,2768,363,798,6.7022,0.8789,1.9322
85,0,0,0,0.0004,0,0,2746,410,773,6.6489,0.9927,1.8717
86,0,0,0,0.0004,0,0,2798,380,751,6.7748,0.9201,1.8184
87,0,0,0,0.0004,0,0,2762,398,769,6.6877,0.9637,1.862
88,0,0,0,0.0004,0,0,2740,400,789,6.6344,0.9685,1.9104
89,0,0,0,0.0004,0,0,2757,378,794,6.6755,0.9153,1.9225
90,0,0,0,0,0,0,2736,401,792,6.6247,0.9709,1.9177
91,0,0,0,0.0004,0,0,2687,429,813,6.5061,1.0387,1.9685
92,0,0,0,0,0,0,2769,389,771,6.7046,0.9419,1.8668
93,0,0,0,0,0,0,2752,379,798,6.6634,0.9177,1.9322
94,0,0,0,0.0004,0,0,2744,405,780,6.6441,0.9806,1.8886
95,0,0,0,0.0004,0,0,2730,441,758,6.6102,1.0678,1.8354
96,0,0,0,0.0004,0,0,2706,404,819,6.5521,0.9782,1.9831
97,0,0,0,0.0004,0,0,2727,373,829,6.6029,0.9031,2.0073
98,0,0,0,0.0004,0,0,2750,408,771,6.6586,0.9879,1.8668
99,0,0,0,0.0004,0,0,2710,371,848,6.5617,0.8983,2.0533
100,0,0,0,0.0004,0,0,2756,390,783,6.6731,0.9443,1.8959
101,0,0,0,0.0004,0,0,2796,369,764,6.77,0.8935,1.8499
102,0,0,0,0.0004,0,0,2716,374,839,6.5763,0.9056,2.0315
103,0,0,0,0,0,0,2730,390,809,6.6102,0.9443,1.9588
104,0,0,0,0.0004,0,0,2767,357,805,6.6998,0.8644,1.9492
105,0,0,0,0.0004,0,0,2760,378,791,6.6828,0.9153,1.9153
106,0,0,0,0.0004,0,0,2731,413,785,6.6126,1,1.9007
107,0,0,0,0.0004,0,0,2724,429,776,6.5956,1.0387,1.8789
108,0,0,0,0.0004,0,0,2774,389,766,6.7167,0.9419,1.8547
109,0,0,0,0,0,0,2735,379,815,6.6223,0.9177,1.9734
110,0,0,0,0.0004,0,0,2744,434,751,6.6441,1.0508,1.8184
111,0,0,0,0,0.0027,0,2780,367,782,6.7312,0.8886,1.8935
112,0,0,0,0,0,0,2763,375,791,6.6901,0.908,1.9153
113,0,0,0,0.0004,0,0,2748,384,797,6.6538,0.9298,1.9298
114,0,0,0,0.0004,0,0,2762,366,801,6.6877,0.8862,1.9395
115,0,0,0,0.0004,0,0,2745,411,773,6.6465,0.9952,1.8717
116,0,0,0,0.0004,0,0,2774,402,753,6.7167,0.9734,1.8232
117,0,0,0,0.0004,0,0,2728,392,809,6.6053,0.9492,1.9588
118,0,0,0,0.0004,0,0,2745,399,785,6.6465,0.9661,1.9007
119,0,0,0,0.0004,0,0,2772,375,782,6.7119,0.908,1.8935
120,0,0,0,0.0004,0,0,2761,402,766,6.6852,0.9734,1.8547
121,0,0,0,0.0004,0,0,2746,393,790,6.6489,0.9516,1.9128
122,0,0,0,0,0,0,2725,397,807,6.5981,0.9613,1.954
123,0,0,0,0,0,0,2738,413,778,6.6295,1,1.8838
124,0,0,0,0.0004,0,0,2800,349,780,6.7797,0.845,1.8886
125,0,0,0,0.0004,0,0,2722,402,805,6.5908,0.9734,1.9492
126,0,0,0,0.0004,0,0,2722,396,811,6.5908,0.9588,1.9637
127,0,0,0,0,0,0,2735,383,811,6.6223,0.9274,1.9637
128,0,0,0,0,0.0025,0,2705,405,819,6.5496,0.9806,1.9831
129,0,0,0,0.0004,0,0,2740,400,789,6.6344,0.9685,1.9104
130,0,0,0,0.0004,0,0,2743,416,770,6.6416,1.0073,1.8644
131,0,0,0,0.0004,0,0,2775,412,742,6.7191,0.9976,1.7966
132,0,0,0,0,0.0025,0,2676,409,844,6.4794,0.9903,2.0436
133,0,0,0,0,0,0,2734,418,777,6.6199,1.0121,1.8814
134,0,0,0,0.0004,0,0,2745,420,764,6.6465,1.0169,1.8499
135,0,0,0,0,0,0,2684,382,863,6.4988,0.9249,2.0896
136,0,0,0,0,0,0,2735,397,797,6.6223,0.9613,1.9298
137,0,0,0,0,0.0023,0,2718,435,776,6.5811,1.0533,1.8789
138,0,0,0,0.0004,0,0,2780,380,769,6.7312,0.9201,1.862
139,0,0,0,0,0.0024,0,2724,410,795,6.5956,0.9927,1.9249
140,0,0,0,0.0004,0,0,2738,381,810,6.6295,0.9225,1.9613
141,0,0,0,0,0,0,2763,405,761,6.6901,0.9806,1.8426
142,0,0,0,0.0004,0,0,2809,354,766,6.8015,0.8571,1.8547
143,0,0,0,0.0004,0,0,2784,413,732,6.7409,1,1.7724
144,0,0,0,0,0.0027,0,2794,369,766,6.7651,0.8935,1.8547
145,0,0,0,0.0004,0,0,2776,405,748,6.7215,0.9806,1.8111
146,0,0,0,0.0004,0,0,2745,388,796,6.6465,0.9395,1.9274
147,0,0,0,0.0004,0,0,2734,400,795,6.6199,0.9685,1.9249
148,0,0,0,0.0004,0,0,2725,372,832,6.5981,0.9007,2.0145
149,0,0,0,0,0,0,2710,408,811,6.5617,0.9879,1.9637
150,0,0,0,0.0004,0,0,2742,406,781,6.6392,0.9831,1.891
151,0,0,0,0,0,0,2753,415,761,6.6659,1.0048,1.8426
152,0,0,0,0,0.0028,0,2782,361,786,6.7361,0.8741,1.9031
153,0,0,0,0.0004,0,0,2752,409,768,6.6634,0.9903,1.8596
154,0,0,0,0,0.0024,0,2748,410,771,6.6538,0.9927,1.8668
155,0,0,0,0,0,0,2702,386,841,6.5424,0.9346,2.0363
156,0,0,0,0.0004,0,0,2738,408,783,6.6295,0.9879,1.8959
157,0,0,0,0.0004,0,0,2748,408,773,6.6538,0.9879,1.8717
158,0,0,0,0.0004,0,0,2752,401,776,6.6634,0.9709,1.8789
159,0,0,0,0.0004,0,0,2744,410,775,6.6441,0.9927,1.8765
160,0,0,0,0.0004,0,0,2812,378,739,6.8087,0.9153,1.7893
161,0,0,0,0.0004,0,0,2801,374,754,6.7821,0.9056,1.8257
162,0,0,0,0,0,0,2797,381,751,6.7724,0.9225,1.8184
163,0,0,0,0,0.0026,0,2726,381,822,6.6005,0.9225,1.9903
164,0,0,0,0,0,0,2781,380,768,6.7337,0.9201,1.8596
165,0,0,0,0.0004,0,0,2745,381,803,6.6465,0.9225,1.9443
166,0,0,0,0,0.0024,0,2740,425,764,6.6344,1.0291,1.8499
167,0,0,0,0.0004,0,0,2800,366,763,6.7797,0.8862,1.8475
168,0,0,0,0.0004,0,0,2743,404,782,6.6416,0.9782,1.8935
169,0,0,0,0.0004,0,0,2746,397,786,6.6489,0.9613,1.9031
170,0,0,0,0,0,0,2745,402,782,6.6465,0.9734,1.8935
171,0,0,0,0.0004,0,0,2721,395,813,6.5884,0.9564,1.9685
172,0,0,0,0.0004,0,0,2741,430,758,6.6368,1.0412,1.8354
173,0,0,0,0.0004,0,0,2735,415,779,6.6223,1.0048,1.8862
174,0,0,0,0,0,0,2726,406,797,6.6005,0.9831,1.9298
175,0,0,0,0.0004,0,0,2733,412,784,6.6174,0.9976,1.8983
176,0,0,0,0.0004,0,0,2793,381,755,6.7627,0.9225,1.8281
177,0,0,0,0,0,0,2757,402,770,6.6755,0.9734,1.8644
178,0,0,0,0,0,0,2756,376,797,6.6731,0.9104,1.9298
179,0,0,0,0.0004,0,0,2720,418,791,6.586,1.0121,1.9153
180,0,0,0,0.0004,0,0,2775,374,780,6.7191,0.9056,1.8886
181,0,0,0,0.0004,0,0,2765,374,790,6.6949,0.9056,1.9128
182,0,0,0,0.0004,0,0,2727,408,794,6.6029,0.9879,1.9225
183,0,0,0,0.0004,0,0,2796,377,756,6.77,0.9128,1.8305
184,0,0,0,0.0004,0,0,2757,366,806,6.6755,0.8862,1.9516
185,0,0,0,0.0004,0,0,2726,389,814,6.6005,0.9419,1.9709
186,0,0,0,0.0004,0,0,2763,363,803,6.6901,0.8789,1.9443
187,0,0,0,0.0004,0,0,2795,387,747,6.7676,0.937,1.8087
188,0,0,0,0.0004,0,0,2786,387,756,6.7458,0.937,1.8305
189,0,0,0,0.0004,0,0,2744,380,805,6.6441,0.9201,1.9492
190,0,0,0,0.0004,0,0,2757,411,761,6.6755,0.9952,1.8426
191,0,0,0,0,0,0,2750,411,768,6.6586,0.9952,1.8596
192,0,0,0,0,0.0025,0,2736,403,790,6.6247,0.9758,1.9128
193,0,0,0,0.0004,0,0,2719,403,807,6.5835,0.9758,1.954
194,0,0,0,0.0004,0,0,2776,401,752,6.7215,0.9709,1.8208
195,0,0,0,0,0,0,2765,435,729,6.6949,1.0533,1.7651
196,0,0,0,0,0,0,2781,406,742,6.7337,0.9831,1.7966
197,0,0,0,0.0004,0,0,2769,383,777,6.7046,0.9274,1.8814
198,0,0,0,0.0004,0,0,2693,421,815,6.5206,1.0194,1.9734
199,0,0,0,0.0004,0,0,2756,431,742,6.6731,1.0436,1.7966
200,0,0,0,0.0004,0,0,2776,383,770,6.7215,0.9274,1.8644
201,0,0,0,0,0,0,2711,405,813,6.5642,0.9806,1.9685
202,0,0,0,0.0004,0,0,2822,362,745,6.8329,0.8765,1.8039
203,0,0,0,0.0004,0,0,2781,403,745,6.7337,0.9758,1.8039
204,0,0,0,0.0004,0,0,2743,381,805,6.6416,0.9225,1.9492
205,0,0,0,0.0004,0,0,2729,377,823,6.6077,0.9128,1.9927
206,0,0,0,0.0004,0,0,2772,406,751,6.7119,0.9831,1.8184
207,0,0,0,0,0,0,2760,364,805,6.6828,0.8814,1.9492
208,0,0,0,0.0004,0,0,2701,428,800,6.54,1.0363,1.937
209,0,0,0,0.0004,0,0,2782,388,759,6.7361,0.9395,1.8378
210,0,0,0,0.0004,0,0,2740,418,771,6.6344,1.0121,1.8668
211,0,0,0,0.0004,0,0,2752,382,795,6.6634,0.9249,1.9249
212,0,0,0,0,0,0,2788,363,778,6.7506,0.8789,1.8838
213,0,0,0,0.0004,0,0,2719,391,819,6.5835,0.9467,1.9831
214,0,0,0,0,0.0025,0,2741,393,795,6.6368,0.9516,1.9249
215,0,0,0,0.0004,0,0,2721,391,817,6.5884,0.9467,1.9782
216,0,0,0,0.0004,0,0,2752,391,786,6.6634,0.9467,1.9031
217,0,0,0,0,0,0,2689,407,833,6.5109,0.9855,2.0169
218,0,0,0,0.0004,0,0,2765,414,750,6.6949,1.0024,1.816
219,0,0,0,0,0,0,2766,415,748,6.6973,1.0048,1.8111
220,0,0,0,0.0004,0,0,2765,390,774,6.6949,0.9443,1.8741
221,0,0,0,0.0004,0,0,2775,394,760,6.7191,0.954,1.8402
222,0,0,0,0.0004,0,0,2733,422,774,6.6174,1.0218,1.8741
223,0,0,0,0.0004,0,0,2775,367,787,6.7191,0.8886,1.9056
224,0,0,0,0.0004,0,0,2729,390,810,6.6077,0.9443,1.9613
225,0,0,0,0.0004,0,0,2737,432,760,6.6271,1.046,1.8402
226,0,0,0,0.0004,0,0,2702,396,831,6.5424,0.9588,2.0121
227,0,0,0,0,0.0026,0,2767,380,782,6.6998,0.9201,1.8935
228,0,0,0,0.0004,0,0,2725,414,790,6.5981,1.0024,1.9128
229,0,0,0,0.0004,0,0,2745,387,797,6.6465,0.937,1.9298
230,0,0,0,0.0004,0,0,2759,365,805,6.6804,0.8838,1.9492
231,0,0,0,0.0004,0,0,2728,403,798,6.6053,0.9758,1.9322
232,0,0,0,0.0004,0,0,2763,408,758,6.6901,0.9879,1.8354
233,0,0,0,0.0004,0,0,2769,402,758,6.7046,0.9734,1.8354
234,0,0,0,0.0004,0,0,2736,397,796,6.6247,0.9613,1.9274
235,0,0,0,0.0004,0,0,2753,406,770,6.6659,0.9831,1.8644
236,0,0,0,0.0004,0,0,2755,390,784,6.6707,0.9443,1.8983
237,0,0,0,0.0004,0,0,2717,409,803,6.5787,0.9903,1.9443
238,0,0,0,0.0004,0,0,2734,367,828,6.6199,0.8886,2.0048
239,0,0,0,0,0,0,2725,406,798,6.5981,0.9831,1.9322
240,0,0,0,0.0004,0,0,2765,395,769,6.6949,0.9564,1.862
241,0,0,0,0.0004,0,0,2731,399,799,6.6126,0.9661,1.9346
242,0,0,0,0,0,0,2721,380,828,6.5884,0.9201,2.0048
243,0,0,0,0,0.0026,0,2760,383,786,6.6828,0.9274,1.9031
244,0,0,0,0.0004,0,0,2825,392,712,6.8402,0.9492,1.724
245,0,0,0,0.0004,0,0,2782,405,742,6.7361,0.9806,1.7966
246,0,0,0,0.0004,0,0,2759,396,774,6.6804,0.9588,1.8741
247,0,0,0,0.0004,0,0,2735,409,785,6.6223,0.9903,1.9007
248,0,0,0,0.0004,0,0,2722,393,814,6.5908,0.9516,1.9709
249,0,0,0,0.0004,0,0,2663,405,861,6.4479,0.9806,2.0847
